basin,p_mean,pet_mean,aridity,t_mean,frac_snow,high_prec_freq,high_prec_dur,low_prec_freq,low_prec_dur
02AB006,2.111010067715,0.8282881718163531,0.3923658084269152,2.4568050467045186,0.23617328922802164,0.04805352798053528,1.1245551601423487,0.6675790754257908,3.7975778546712804
02AB017,2.1029927844043956,0.8427785430489689,0.4007519898779199,2.7007540564161143,0.24935369830415094,0.05291970802919708,1.1372549019607843,0.6826338199513382,3.9760850310008857
02AB021,2.061478727409793,0.8270482067401405,0.40119172501930694,2.1385174043380246,0.26370155141369656,0.053680048661800484,1.146103896103896,0.683242092457421,3.9866903283052353
02AC001,2.085150688644605,0.8114223669263847,0.38914327455817,2.478558762223239,0.26489319449491655,0.05048661800486618,1.1216216216216217,0.6789841849148418,3.832618025751073
02AC002,2.1118755104444746,0.8037582935273581,0.3805898072837615,2.3941906609735053,0.25935815768509163,0.04698905109489051,1.1486988847583643,0.6672749391727494,3.7312925170068025
02AD010,2.3004746903419893,0.7909170086303162,0.343806003148306,1.6649431537112735,0.31575157426362205,0.0454683698296837,1.1589147286821706,0.610705596107056,3.2334943639291467
02AD012,2.28749780902098,0.7783744047006105,0.3402732897190161,1.7107496004751426,0.2910481971622826,0.04212287104622871,1.1589958158995817,0.6111618004866181,3.2075019952114925
02AE001,2.2380420997157806,0.7988747439825981,0.3569525095546911,1.4653426443356496,0.3054842557339699,0.04714111922141119,1.1567164179104477,0.6362530413625304,3.3472
02BA003,2.341321603286781,0.7852479568204956,0.3353866276713772,1.828037380194625,0.29322997334176576,0.04425182481751825,1.127906976744186,0.6240875912408759,3.211267605633803
02BA006,2.3156858818126786,0.7942312064608945,0.3429788179384607,1.7568993947150138,0.2972075984723186,0.04592457420924574,1.1526717557251909,0.6277372262773723,3.197521301316809
02BB003,2.406849779542533,0.7779262538152294,0.3232134636849205,1.763897624392698,0.2933921666740162,0.043491484184914844,1.144,0.601581508515815,3.0337423312883436
02BB004,2.3035458699814426,0.7938696853356985,0.3446294235686715,2.379794714239698,0.28635515630647024,0.04455596107055961,1.1140684410646389,0.618765206812652,3.17890625
02BC004,2.3789897795627413,0.7964712914965101,0.33479391056606456,2.037913710444162,0.3029893032332427,0.041818734793187345,1.1410788381742738,0.5904805352798054,3.014751552795031
02BC006,2.574120059695866,0.8217812789964288,0.3192474554172593,2.0704868268443235,0.3157634256796231,0.044860097323600974,1.1216730038022813,0.5913929440389294,2.98923904688701
02BD002,2.6632681074520037,0.8079513067442557,0.3033683707935951,2.466058966542791,0.319513217691141,0.0406021897810219,1.103305785123967,0.558698296836983,2.8838304552590266
02BD007,2.616976288105322,0.8076494715008335,0.30861933108517686,2.3399656429379947,0.3019643900531981,0.0454683698296837,1.1156716417910448,0.5793795620437956,2.8995433789954337
02BE002,2.701523567695159,0.8326396287207659,0.3082111289634773,2.78516629067076,0.31371935917580984,0.04242700729927007,1.1071428571428572,0.5646289537712895,2.891744548286604
02BF001,2.8835531243322428,0.843277577074983,0.2924439192602926,3.1117699573109263,0.31800851039667655,0.04273114355231144,1.1285140562248996,0.5539841849148418,2.8730283911671926
02BF002,2.708683709253754,0.8552097604051834,0.31572891197429426,3.233985117516834,0.30961582900223994,0.044860097323600974,1.1216730038022813,0.5778588807785888,2.9548989113530326
02BF014,2.7895440919325463,0.853515813993236,0.3059696444525225,3.294507156270999,0.30812542537382337,0.04425182481751825,1.132295719844358,0.5704075425790754,2.9281811085089773
02CA007,2.7740455302436096,0.8714164607626633,0.31413199648750456,3.961470628373396,0.2777887747024907,0.048357664233576646,1.092783505154639,0.6075121654501217,3.0897138437741685
02CB003,2.6294096565861045,0.8480139465274739,0.3225111554616002,3.0207594336302943,0.3057817980352535,0.04151459854014598,1.105263157894737,0.579683698296837,2.9323076923076923
02CC005,2.7498396936409053,0.8623081738906355,0.3135848885608683,3.4481956057579106,0.28105008458957786,0.046532846715328466,1.1127272727272728,0.6079683698296837,3.130775254502741
02CD001,2.9060024961510655,0.877825311017147,0.30207314418339515,4.109446222223028,0.272580593102524,0.05079075425790754,1.1208053691275168,0.6291058394160584,3.3309178743961354
02CE002,2.810868102475562,0.8693560272362462,0.3092838210624664,3.6112235146383167,0.28086239076560504,0.04850973236009733,1.1114982578397212,0.6140510948905109,3.18957345971564
02CF007,2.724565738187338,0.8642379063120552,0.31720207525146205,4.112340998098288,0.29478423114472413,0.05155109489051095,1.1151315789473684,0.6199817518248175,3.148262548262548
02CF010,2.7080660850974363,0.8471057063845432,0.31280835835070264,3.25163963542817,0.3023816970949981,0.046380778588807785,1.1131386861313868,0.5840936739659367,2.9275914634146343
02CF011,2.7837128066599033,0.8456608509602777,0.30378882797717977,3.2975034402324463,0.31054736395580873,0.046380778588807785,1.093189964157706,0.5860705596107056,2.9285714285714284
02DB005,2.7516831015146073,0.8459783239094514,0.30744031659888454,3.486738387307378,0.300761136281687,0.046228710462287104,1.121771217712177,0.5769464720194647,2.887366818873668
02DC012,2.813311700557827,0.8282944701420906,0.2944197295940778,3.1131629333890958,0.315453996771746,0.0454683698296837,1.1115241635687731,0.5722323600973236,2.861596958174905
02DD010,2.883636484150066,0.8661620272918931,0.300371434490013,4.393864869351649,0.28863046336760584,0.043643552311435525,1.12109375,0.5647810218978102,2.8790697674418606
02EA005,3.1109195589284475,0.8744909843552144,0.28110369547981234,4.32211113855531,0.2939326621986854,0.046532846715328466,1.1046931407942238,0.5863746958637469,3.1867768595041324
02EA011,3.142044318182862,0.8797107593789062,0.2799803791079781,4.7267425808702335,0.2943718465869395,0.04425182481751825,1.0898876404494382,0.5851581508515815,3.177539223781998
02EA018,3.174198148858788,0.8742354451427119,0.2754193040711789,4.229812810849893,0.2960716048218436,0.0454683698296837,1.099264705882353,0.5815085158150851,3.1241830065359477
02EB011,3.2378677446424393,0.8970829887440402,0.27705979968712585,5.045428240296811,0.2996639650120198,0.04425182481751825,1.1149425287356323,0.57588199513382,3.1401326699834162
02EB014,3.0871376727191753,0.8838776596061527,0.28630976435450844,4.188678318116054,0.3027860705089932,0.046228710462287104,1.1014492753623188,0.5877433090024331,3.168032786885246
02EC002,3.0800680665164046,0.9174958951091812,0.29788169459088626,5.679342437986388,0.27996925767768466,0.04881386861313869,1.1184668989547037,0.5970194647201946,3.274395329441201
02EC003,2.7272093471443726,0.9454551815894361,0.346674956427313,6.497511253943333,0.2553412921249216,0.04577250608272506,1.075,0.5982360097323601,3.2539288668320925
02EC011,2.522152660751753,0.9644264767064995,0.3823822767409497,6.761716257671327,0.22607268189886487,0.0527676399026764,1.1086261980830672,0.6370133819951338,3.4392446633825946
02EC018,2.4264189480894327,0.968149091740379,0.39900326878946507,6.956327244350904,0.21481013925359457,0.05672141119221411,1.1002949852507375,0.6587591240875912,3.5742574257425743
02EC019,3.2472021116346714,0.8952529967141846,0.275699807383873,5.079475324484301,0.2956792985679641,0.05079075425790754,1.1399317406143346,0.5926094890510949,3.244796003330558
02ED003,2.367616548362936,0.9716119778591419,0.41037556462888936,6.9086062638559955,0.2550732106610883,0.0503345498783455,1.1144781144781144,0.6368613138686131,3.549152542372881
02ED015,2.7565780192384546,0.9834301317962868,0.3567575903648734,6.253923066767912,0.32850554645080227,0.045164233576642336,1.0959409594095941,0.5857664233576643,3.3092783505154637
02ED024,2.944651966617873,0.9437618430373212,0.3205003014740971,6.546762302389701,0.2935531645864463,0.04714111922141119,1.099290780141844,0.6105535279805353,3.3739495798319328
02ED027,2.494559524557486,0.9653892288088932,0.38699787249219686,6.770123471898812,0.27896521456657486,0.04562043795620438,1.0869565217391304,0.6084245742092458,3.4051063829787234
02ED029,2.394008857176087,0.983191771267058,0.41068844349506983,6.899384260094663,0.254355035526067,0.05155109489051095,1.1151315789473684,0.642183698296837,3.600170502983802
02ED032,2.7586279292366447,0.9522214815264912,0.3451793811824365,6.518884675958302,0.2948302566658674,0.049574209245742094,1.1126279863481228,0.6158759124087592,3.409090909090909
02ED101,2.425380752059694,0.9862325120336091,0.40662997395195605,6.79858361440285,0.2597123169804575,0.05139902676399027,1.119205298013245,0.6367092457420924,3.5755764304013664
02ED102,2.4637845544058754,0.9828233567357665,0.39890799501045154,6.704956083083435,0.27636029750261304,0.047901459854014596,1.1209964412811388,0.6280413625304136,3.511904761904762
02FA001,3.2366735500128496,0.9460164933533058,0.29228047831686643,6.755478202297587,0.2968290031963826,0.04227493917274939,1.094488188976378,0.565389294403893,3.284452296819788
02FA004,3.331198889028006,0.952070437843069,0.28580414125944575,6.896672391238473,0.2988027669681585,0.043491484184914844,1.0957854406130267,0.565845498783455,3.3134461264470167
02FB009,3.089137373062414,0.9623045992632695,0.31151240072865055,6.16175345766546,0.3378184345131497,0.040450121654501216,1.0901639344262295,0.5618917274939172,3.2270742358078603
02FB010,3.2823115282349744,0.9557503811667843,0.2911821053380415,6.55306893680067,0.3234616072969673,0.04257907542579075,1.1023622047244095,0.5605231143552312,3.2764444444444445
02FC001,3.1574600049253028,0.9568177932891195,0.30303401841878763,6.464099158197294,0.2985979816798182,0.04151459854014598,1.0876494023904382,0.5597627737226277,3.2092414995640803
02FC016,3.1757213696754443,0.9654212911172628,0.30400062812057344,5.885287443841295,0.32109651043444776,0.04212287104622871,1.0948616600790513,0.5641727493917275,3.1818181818181817
02FE008,3.023551087350212,0.9819526007112521,0.32476798715903904,6.7007749016111555,0.2708905720770946,0.05079075425790754,1.0844155844155845,0.5983880778588808,3.415798611111111
02FE009,3.1086154844254845,0.9933356376440311,0.3195427812223014,6.980665237957123,0.2853282644475561,0.05003041362530414,1.100334448160535,0.5965632603406326,3.4382120946538124
02FE010,2.990643185165973,0.9826508368114014,0.32857508434489713,6.635557342657612,0.2580209572519249,0.05170316301703163,1.0897435897435896,0.6017335766423357,3.3762798634812285
02FE013,2.998607215591427,0.9808257687381536,0.3270937799516705,6.62250047593556,0.2622324968356302,0.05139902676399027,1.0938511326860842,0.6005170316301703,3.3896995708154507
02FE015,3.0501870824399817,0.9808881283945233,0.32158293963066253,6.749455434483579,0.2790174028401083,0.04805352798053528,1.082191780821918,0.5916970802919708,3.437279151943463
02FF002,2.9107221966697843,1.0046115038637555,0.34514166450276557,7.661720939589437,0.23106128426527284,0.04942214111922141,1.0906040268456376,0.6029501216545012,3.363019508057676
02GA010,2.76998954053336,0.9863768478777823,0.3560940694699721,6.798919423556328,0.22510052998936525,0.051094890510948905,1.0909090909090908,0.6161800486618005,3.3404781533388292
02GA018,2.880160335687264,0.9825283457286854,0.341136683800013,6.620952970881279,0.24041530778590273,0.0503345498783455,1.0924092409240924,0.6065997566909975,3.3352842809364547
02GA038,2.9199598403984526,0.9803246529476469,0.3357322382947135,6.536038313082974,0.24831663236122442,0.049878345498783457,1.0933333333333333,0.6029501216545012,3.360169491525424
02GA047,2.5647743162661905,0.9847950745334545,0.3839694854583242,6.788756922866258,0.2170403730063289,0.05641727493917275,1.1008902077151335,0.6508515815085159,3.5845896147403686
02GB001,2.7008094221281373,0.9859463691628332,0.3650558832788521,6.587207265699607,0.23623198908860993,0.049574209245742094,1.0830564784053156,0.604470802919708,3.2878411910669976
02GB007,2.4582404217159537,0.9890702982097881,0.4023488872253496,7.4940497577862,0.18429322283955527,0.058394160583941604,1.119533527696793,0.6806569343065694,3.822374039282664
02GC002,2.7957166624462606,1.007716424200298,0.3604501263438274,7.841294753886601,0.18818893734523523,0.05641727493917275,1.0753623188405796,0.6499391727493917,3.6405451448040886
02GC007,2.62680102493013,1.0040812326362138,0.38224487622275133,7.686705687969101,0.1842059898495438,0.057025547445255474,1.1029411764705883,0.6613442822384428,3.6211490424646127
02GC010,2.7173835423527417,1.0023294601009292,0.3688582949292101,7.643649651697954,0.18423658757006267,0.057177615571776155,1.0867052023121386,0.6570863746958637,3.609857978279031
02GC026,2.7624138947512145,1.0062149654915962,0.3642520649796459,7.765353450506769,0.1827514650439567,0.05793795620437956,1.1011560693641618,0.6516119221411192,3.553067993366501
02GD004,2.8605002250827245,0.994771002781244,0.34776120416228096,7.203462219262123,0.21780178315722973,0.05215936739659367,1.0752351097178683,0.6301703163017032,3.453333333333333
02GE003,2.823384923488887,1.0074777162178892,0.35683328469889897,7.4955019411256965,0.21156432509513412,0.049878345498783457,1.0825082508250825,0.6018856447688564,3.2442622950819673
02GE007,2.378258250017503,1.036757797653262,0.4359315468139896,8.202747527622137,0.16033648484702484,0.060523114355231146,1.1339031339031338,0.6949513381995134,4.117117117117117
02GG002,2.6993096101987546,1.009963648096331,0.374156282139849,8.030708383317897,0.1858172921930883,0.054136253041362534,1.0987654320987654,0.6373175182481752,3.50125313283208
02GG003,2.6388870117858865,1.0146924280493375,0.3845152988807341,8.106608639197914,0.1749769036279438,0.054136253041362534,1.1090342679127725,0.6417274939172749,3.5078969243557774
02GG006,2.6407669972972148,1.0134111641738641,0.3837563727549894,8.086831833492099,0.18108494698155406,0.055809002433090026,1.112121212121212,0.6478102189781022,3.5678391959798996
02GG009,2.5877868735148177,1.0153474836508354,0.3923613238951772,8.149716400969337,0.17486979834964583,0.05596107055961071,1.1117824773413898,0.6529805352798054,3.593305439330544
02GG013,2.5547539978051312,1.0169277869522644,0.39805311502631513,8.212587170079903,0.16459363194099655,0.05930656934306569,1.1239193083573487,0.6636253041362531,3.682700421940928
02HA006,2.40512980698745,1.013662551388083,0.42145856262857934,8.31921285041608,0.18090628030637823,0.057329683698296836,1.156441717791411,0.6815693430656934,3.807986406117247
02HA007,2.470000181006421,1.0057264464819267,0.40717666914183603,8.088126256099416,0.17891925378813375,0.05778588807785888,1.1377245508982037,0.676094890510949,3.748735244519393
02HB011,2.388503313556881,1.0014009924307703,0.41925878299893027,7.842577593588451,0.19547934458309738,0.06113138686131387,1.1197771587743732,0.6897810218978102,3.968503937007874
02HB029,2.399073250598616,0.9966700449036358,0.41543960554557763,7.145042263648714,0.22546572993181027,0.05626520681265207,1.1178247734138973,0.662712895377129,3.747205503009458
02HC003,2.370941117910495,0.9877783473323541,0.41661867512040157,7.5191795911228,0.21343816919606,0.05641727493917275,1.127659574468085,0.6659063260340633,3.6430948419301163
02HC024,2.3918679859690175,0.9827539422688798,0.41087298631606406,7.684203714157994,0.19733612516043408,0.058546228710462285,1.1095100864553313,0.683242092457421,3.7629815745393635
02HC025,2.36796431978267,0.9901290889151148,0.41813513854211626,7.371859042240759,0.22432863954797436,0.05535279805352798,1.1097560975609757,0.6614963503649635,3.683319220999153
02HC030,2.2637082522577434,0.9939263527363205,0.4390699869318465,7.799558818717095,0.1920952414119413,0.06143552311435523,1.1348314606741574,0.6934306569343066,4.0176211453744495
02HC049,2.467662364564581,0.9775333231122443,0.39613738781672025,7.354001717278074,0.18623887744459044,0.05778588807785888,1.0919540229885059,0.6730535279805353,3.703765690376569
02HD012,2.6203609132212162,0.9636654922545744,0.36776059640957554,6.879435369583071,0.1879968214304386,0.05961070559610705,1.1168091168091168,0.6729014598540146,3.6905754795663053
02HF002,3.12903166771642,0.8993090899474809,0.28740811389863635,4.818872755895538,0.28944336444298113,0.04805352798053528,1.1126760563380282,0.5888077858880778,3.2212978369384357
02HF003,3.00751624830937,0.9065688826948153,0.3014344089427378,5.129965252466023,0.26854848795348346,0.04942214111922141,1.0906040268456376,0.6055352798053528,3.255928045789043
02HJ003,2.6106496335552856,0.9528829110068903,0.3649983891975641,6.891769553464686,0.20205880357201472,0.054288321167883215,1.0984615384615384,0.6546532846715328,3.4943181818181817
02HK003,2.786813006647859,0.918977644625103,0.3297593496344783,5.649923992172728,0.22853321829318032,0.05185523114355231,1.0894568690095847,0.6304744525547445,3.3762214983713354
02HL001,2.8380991616912277,0.9340851426485949,0.32912350465301293,6.405828421768842,0.21284419674628832,0.05003041362530414,1.082236842105263,0.6327554744525548,3.377435064935065
02HL003,2.8602337069083097,0.9188371621767457,0.32124548422651,5.7991053304972136,0.22658516692454123,0.049574209245742094,1.1013513513513513,0.6356447688564477,3.403908794788274
02HL004,2.8499137193020214,0.9202184441583682,0.32289343987008173,5.841909755874471,0.22988229210931227,0.04866180048661801,1.0996563573883162,0.6318430656934306,3.3535108958837774
02HL005,2.846748063663359,0.9210170476567007,0.32353303736737526,5.8521546914523235,0.22039591689580776,0.05063868613138686,1.099009900990099,0.6367092457420924,3.420751633986928
02HL008,2.8342385981806424,0.9314522231861309,0.32864284036779745,6.611520077503697,0.21485187689655313,0.050942822384428224,1.0947712418300655,0.6447688564476886,3.4083601286173635
02HM003,2.8549906882736127,0.9265243653539201,0.32452798153053913,5.848499160486729,0.23613237896082737,0.05048661800486618,1.0885245901639344,0.6262165450121655,3.286512370311253
02HM007,2.828865062435828,0.9479916068058338,0.33511375971731727,6.990398447791873,0.20923323704526742,0.05185523114355231,1.0791139240506329,0.6402068126520681,3.392425463336019
02HM010,2.839250849186872,0.9244370079311901,0.3255918751229529,5.6887144445336935,0.2392628024864124,0.05048661800486618,1.0957095709570956,0.6237834549878345,3.265923566878981
02JB013,2.7003295582163145,0.7596662007919961,0.2813235141912785,1.7553705892449711,0.31265031054370196,0.0454683698296837,1.1074074074074074,0.5989963503649635,3.1714975845410627
02JC008,2.5659473748891144,0.7791606623947626,0.3036541863717815,2.246160209644937,0.32234678335336003,0.04698905109489051,1.0918727915194346,0.6065997566909975,3.1115444617784713
02JE027,2.8167290838630965,0.8758646199935585,0.31095096259393357,4.475526433199671,0.2832831851002747,0.04455596107055961,1.097378277153558,0.5853102189781022,3.1140776699029127
02KC018,2.489358107786234,0.8918647212535807,0.35827096088103966,5.482038280315807,0.24810657885725054,0.05291970802919708,1.10828025477707,0.642639902676399,3.3727055067837193
02KD002,2.7583110577910817,0.898761051613168,0.32583745371086476,4.598134773639306,0.27571510804553,0.051094890510948905,1.0944625407166124,0.6215024330900243,3.3472563472563475
