basin,p_mean,pet_mean,aridity,t_mean,frac_snow,high_prec_freq,high_prec_dur,low_prec_freq,low_prec_dur
02KF005,2.736315027527469,0.8446116699423514,0.30866755525058875,3.669970041478506,0.28393482291298466,0.035736009732360095,1.0779816513761469,0.5190085158150851,2.668491008600469
02KF011,2.7446629474732833,0.9067507661573856,0.3303687132119934,6.537171188764917,0.23143975133390524,0.05155109489051095,1.0865384615384615,0.6503953771289538,3.3703703703703702
02LA004,2.8413643162173567,0.9263131467115214,0.3260099880274068,6.574613542145265,0.22686473707617708,0.05079075425790754,1.080906148867314,0.6237834549878345,3.2324665090622537
02LA006,2.7800819072268506,0.9217370491734306,0.3315503211532603,7.077634960999449,0.22294890907109546,0.054288321167883215,1.0851063829787233,0.6508515815085159,3.485342019543974
02LA007,2.7003692001079043,0.9078533640570614,0.33619601498224183,6.576588975963929,0.23065903736664334,0.05322384428223844,1.0802469135802468,0.6520681265206812,3.4167330677290835
02LB005,2.9129745262991333,0.8914325327098939,0.3060213965696563,6.465933822374055,0.2374965971463277,0.05200729927007299,1.0754716981132075,0.6280413625304136,3.3013589128697043
02LB007,2.8196532001723487,0.9265234407243091,0.32859482175597915,7.227857471591702,0.22018766127341127,0.053832116788321165,1.0925925925925926,0.6481143552311436,3.467860048820179
02LB008,2.930600659214322,0.88878093526794,0.3032760306230933,6.4427533385047004,0.2346921619726309,0.057177615571776155,1.0994152046783625,0.6453771289537713,3.389776357827476
02LB032,3.142565535978884,0.8847740568599118,0.28154514097804223,6.344018463409762,0.24634493250117123,0.052463503649635035,1.074766355140187,0.6284975669099757,3.2263856362217016
02LC008,3.4098486798015695,0.8428674986788636,0.2471861885460304,3.454643174673384,0.30033092670082945,0.05307177615571776,1.0804953560371517,0.6052311435523114,3.1437598736176935
02LC029,3.3067040014041247,0.8171301648051815,0.24711318716710168,3.042642201474212,0.2861398426400851,0.0454683698296837,1.07168458781362,0.5644768856447688,2.8954758190327614
02LD005,2.9940923639516104,0.844014445186494,0.28189325598244463,4.142044096142102,0.2673713410011505,0.04927007299270073,1.0728476821192052,0.6067518248175182,3.0930232558139537
02LE024,3.212806215178675,0.7862273613275198,0.24471670828232478,2.3408982950768062,0.2842744995994762,0.04121046228710462,1.050387596899225,0.5538321167883211,2.836448598130841
02LE025,3.392968128541983,0.7973991306141147,0.2350152139380015,2.8390148046305645,0.27825885947048606,0.04425182481751825,1.0543478260869565,0.5626520681265207,2.883865939204988
02LG005,3.004210774057584,0.7702691036102073,0.2563964919711199,1.7854159409594275,0.2916784720184034,0.03968978102189781,1.0653061224489795,0.5468369829683698,2.8270440251572326
04010500,2.1091707933533006,0.8546555561317266,0.4052092693607511,2.9168880344159946,0.2634972058307895,0.052615571776155716,1.1456953642384107,0.6754866180048662,3.9033391915641475
04015330,2.203146767967645,0.8932996706278249,0.40546534784510724,4.091444136315318,0.18221511639875754,0.05596107055961071,1.1719745222929936,0.7119829683698297,4.252497729336967
04024000,2.0024447441672644,0.9055623598586363,0.45222838857170217,4.090936706305115,0.18297012911684618,0.052615571776155716,1.193103448275862,0.7016423357664233,4.260387811634349
04024430,2.1047291003465425,0.9115906425285196,0.43311542676842674,5.022440442835746,0.1656695834385235,0.05900243309002433,1.1793313069908815,0.7177615571776156,4.542829643888354
04027000,2.4429585343988953,0.9167211626583989,0.37525039813414746,5.078238616181404,0.21800707388443158,0.05185523114355231,1.1598639455782314,0.6461374695863747,3.6409597257926305
04027500,2.2651318904803075,0.9137713335775742,0.4034075620134484,5.146080927706543,0.19322705757561914,0.05337591240875912,1.1622516556291391,0.6881082725060828,4.040178571428571
04029990,2.45350596571842,0.9191486052095609,0.3746266029316222,4.908869640844012,0.25913246547687246,0.04805352798053528,1.1285714285714286,0.6167883211678832,3.4227848101265823
04031000,2.361657042994856,0.914628208337566,0.3872824003174106,4.682753700772757,0.26803261802362505,0.04698905109489051,1.1155234657039712,0.6190693430656934,3.429654591406908
04040000,2.279544126626508,0.8998085815359721,0.39473181107820743,4.811895317115259,0.25298375488804486,0.046380778588807785,1.1213235294117647,0.6104014598540146,3.3311203319502076
04040500,2.406157517952442,0.8927123285901729,0.3710115908578756,4.34776506197458,0.28497743549716836,0.04440389294403893,1.1187739463601531,0.5959549878345499,3.1887713588283155
04041500,2.348057262122599,0.8902527337990305,0.3791443880692496,4.5093505797833915,0.2719375337559786,0.04470802919708029,1.1136363636363635,0.6032542579075426,3.243663123466885
04044724,2.488448464500537,0.879091946801963,0.35326909893567265,5.136832597434166,0.26883937332710733,0.046380778588807785,1.1131386861313868,0.5954987834549879,3.135308246597278
04045500,2.4917923424319484,0.8714794960454524,0.3497400169369261,5.114650516681158,0.2698017740158895,0.0454683698296837,1.0912408759124088,0.5850060827250608,3.1455437448896157
04056500,2.464381854928803,0.882482028858387,0.3580946788312895,5.159801503365657,0.2591282979524289,0.046228710462287104,1.1176470588235294,0.5927615571776156,3.1691056910569104
04057510,2.3206838892236927,0.8809517382548343,0.3796086758500863,5.127903169313985,0.23922153378470737,0.04668491484184915,1.092526690391459,0.6291058394160584,3.3579545454545454
04059000,2.1510257978756853,0.8959663804461357,0.4165298163001932,4.726461507702929,0.2500212391043052,0.04896593673965937,1.1141868512110726,0.6452250608272506,3.4580277098614505
04059500,2.021167409646169,0.903271441391998,0.4469058016080553,5.0979409503389315,0.23010212165672006,0.0535279805352798,1.1282051282051282,0.6867396593673966,3.9235447437011293
04066500,2.0470659250598238,0.9357541904411567,0.45711971411658864,5.5784878866268786,0.21413163727366288,0.05687347931873479,1.147239263803681,0.7116788321167883,4.197309417040358
04067500,2.1069990715854403,0.9216045922244139,0.43740151794701077,5.001368428145148,0.22739193952435466,0.05003041362530414,1.1423611111111112,0.6636253041362531,3.717206132879046
04067958,2.1488621490009816,0.9437103260452024,0.43916745729079865,5.134885186359911,0.2090712132346786,0.054136253041362534,1.1521035598705502,0.6947992700729927,4.011413520632133
04069500,2.1604021543667793,0.9548002860335594,0.4419548851604503,5.867121342501108,0.18677128928002884,0.057025547445255474,1.146788990825688,0.6949513381995134,4.055013309671695
04071765,2.228152208489528,0.9716381923376339,0.4360735270398384,6.37225873362896,0.17173268089731455,0.05900243309002433,1.1582089552238806,0.70088199513382,4.159747292418772
04072150,2.2389682595962346,0.997887240817658,0.4456906597673754,6.820536544933156,0.15917205932084372,0.06097931873479319,1.1759530791788857,0.7186739659367397,4.24618149146451
04074950,2.1958327523776977,0.9566930487150763,0.435685754153702,5.085739580033489,0.20023822664065505,0.05611313868613139,1.1459627329192548,0.6900851581508516,3.9841966637401227
04084500,2.2512228250026793,1.0059462811920274,0.4468443860908483,6.891827801961081,0.15949755540798152,0.05748175182481752,1.18125,0.6858272506082725,3.99822695035461
04085200,2.116585134520554,0.9882820359039575,0.46692288431281165,6.9893348984947385,0.1765687199670298,0.05945863746958637,1.1706586826347305,0.705139902676399,4.014718614718615
04085427,2.2808703520145572,1.0079052286649417,0.4418950107246205,7.113328476554335,0.1584158418888019,0.057177615571776155,1.2012779552715656,0.7025547445255474,4.059753954305799
04086000,2.359680096700898,1.0137886892237105,0.4296297157572769,7.261700636675582,0.15321513038837822,0.05748175182481752,1.2038216560509554,0.7037712895377128,4.161870503597123
04087000,2.4244019247075803,1.0271243351830595,0.42366091394146466,7.550029511617014,0.14174542773138257,0.06234793187347932,1.2166172106824926,0.7055961070559611,4.214350590372389
04087120,2.459807605059748,1.0353365447847918,0.42090143255721973,8.016771242824246,0.13537788987507196,0.06234793187347932,1.174785100286533,0.7218673965936739,4.415813953488372
04087240,2.4276479422998247,1.0464162628053473,0.43104119200003443,8.267684370555175,0.12492449147862612,0.06204379562043796,1.1724137931034482,0.7293187347931873,4.533081285444235
04093000,2.553435913621378,1.1005318792014949,0.4310003917978421,9.531026764974145,0.11339301336714261,0.05976277372262774,1.1766467065868262,0.7054440389294404,4.347703842549203
04096015,2.6987757557656598,1.0775723277637719,0.39928190605004815,9.321589931947731,0.14353311274239658,0.05824209245742092,1.1467065868263473,0.6611922141119222,3.7677642980935877
04101500,2.5535666901130307,1.0832053744541728,0.4241931016127979,9.012121486083183,0.13049179117829302,0.05656934306569343,1.1446153846153846,0.6601277372262774,3.7715030408340575
04101800,2.6231996802139244,1.0769244476003614,0.4105384945428696,9.105004462304489,0.14671777165605324,0.0576338199513382,1.1347305389221556,0.6548053527980535,3.7056798623063685
04102500,2.704443280604286,1.0644170591094049,0.39358084036858393,9.008476073654117,0.14835267725003215,0.05656934306569343,1.158878504672897,0.6437043795620438,3.6397248495270853
04102700,2.773848641269576,1.0521807158919492,0.37932160401166354,9.019601659139166,0.14906287224902012,0.05611313868613139,1.1424148606811146,0.6411192214111923,3.669277632724108
04102776,2.7936711157506684,1.0521354030032803,0.37661391030295566,8.97481557760386,0.15036324347362554,0.05656934306569343,1.1446153846153846,0.6470498783454988,3.7
04108660,2.5814572704346213,1.053848926048487,0.4082379894946152,8.746821216076112,0.13850171665884026,0.057177615571776155,1.1604938271604939,0.6513077858880778,3.648211243611584
04119000,2.430450880237154,1.0356046136124346,0.4260956771573941,8.393926379795683,0.13750036442993213,0.05824209245742092,1.1467065868263473,0.6700121654501217,3.7819742489270385
04121970,2.339033161251557,0.9926319534290596,0.4243770331575494,6.96282374612075,0.1773837270497008,0.05489659367396594,1.172077922077922,0.6613442822384428,3.660774410774411
04122200,2.5033949601507004,1.0092763898264618,0.4031630669120245,7.771631493259393,0.15903974300600832,0.05550486618004866,1.1661341853035143,0.6683394160583942,3.8184187662901823
04122500,2.4582721101992195,0.9880995372947508,0.4019488050957364,7.419659102145193,0.17884729690742293,0.05611313868613139,1.1789137380191694,0.6535888077858881,3.6735042735042733
04124000,2.3992481591886885,0.960412091546726,0.4002971046861162,6.538757803252018,0.2195198732128007,0.052463503649635035,1.1616161616161615,0.621654501216545,3.426655490360436
04125460,2.4487834599858913,0.9808516033471976,0.40054648333538184,6.676117454021317,0.1961189781382668,0.05504866180048662,1.1830065359477124,0.6446167883211679,3.5802364864864864
04125550,2.422900637122687,0.9674932234843301,0.3993119687455593,6.6574943339199955,0.20825516420953946,0.05139902676399027,1.1943462897526502,0.6202858880778589,3.4277310924369746
04126740,2.405972126970958,0.9760707315102792,0.4056866330945908,7.306419065245749,0.20881079855867093,0.04866180048661801,1.1510791366906474,0.6295620437956204,3.6
04126970,2.431920228720373,0.9614757489815895,0.39535661475520456,6.721156771302979,0.223803367132245,0.05018248175182482,1.1418685121107266,0.6274330900243309,3.487743026204565
04133501,2.2180762796847513,0.929487828595897,0.41905133611004686,6.464213048879546,0.21054192860508522,0.05307177615571776,1.1294498381877023,0.6662104622871047,3.715860899067006
04136000,2.261172544360952,0.9551623396500428,0.42241904185157564,6.314138857212658,0.21108510225693833,0.052463503649635035,1.1694915254237288,0.6475060827250608,3.63000852514919
04137500,2.2619817879783417,0.9567113213137094,0.42295270739945934,6.411377162818216,0.20502393989221432,0.05337591240875912,1.1622516556291391,0.6487226277372263,3.5939342881213143
04142000,2.2809480385159033,0.9684666215398621,0.42458951505532494,6.843775633449231,0.1751187945775443,0.05930656934306569,1.1572700296735905,0.691301703163017,3.9088564058469477
04159492,2.4400401627299586,0.9984982030604663,0.4092138393096487,7.722351574950839,0.16967230709951436,0.05489659367396594,1.1246105919003115,0.6646897810218978,3.748713550600343
04159900,2.4286564440198797,1.0059595810220876,0.4142041512289967,7.958411489336488,0.15744183544070178,0.055656934306569344,1.1158536585365855,0.6753345498783455,3.7957264957264956
04160600,2.4381595986002913,1.013454830652184,0.4156638602468814,8.05947707140124,0.15672544609294783,0.05626520681265207,1.1044776119402986,0.6730535279805353,3.7350210970464137
04165500,2.47004243060565,1.030289764350421,0.4171141967378251,8.510133881878602,0.158224424330196,0.060523114355231146,1.1274787535410764,0.6701642335766423,3.7570332480818416
04166500,2.4228277619601095,1.0453070078780602,0.4314409073108807,8.48532615480401,0.16103351328823548,0.06082725060827251,1.1267605633802817,0.6826338199513382,3.900086880973067
04168400,2.402472580838884,1.0490583184506261,0.436657769506914,8.850095458017147,0.14770494003069573,0.05900243309002433,1.1246376811594203,0.6973844282238443,4.083704363312556
04174500,2.405080496454585,1.0486899826276503,0.43603113665990045,8.546534522614714,0.1480698823782622,0.06067518248175183,1.1271186440677967,0.6879562043795621,4.032085561497326
04176500,2.35224589951244,1.0659365654659445,0.45315694489546593,8.644021831263888,0.1462062700888667,0.05824209245742092,1.1398809523809523,0.7005778588807786,4.184377838328792
04177000,2.409830375794707,1.0746723490649268,0.44595352430584434,9.221909383707649,0.1346592794698995,0.05976277372262774,1.1358381502890174,0.7098540145985401,4.209197475202886
04185000,2.3886603197771175,1.0785668611657668,0.45153630771009184,8.753429061104725,0.13460134383229566,0.05991484184914842,1.1289398280802292,0.7042274939172749,4.244729605866178
04193500,2.5621664996917026,1.094031010544421,0.42699450276789674,9.45057323757698,0.11052547151737718,0.05793795620437956,1.1687116564417177,0.6744221411192214,3.9178445229681977
04195500,2.4997511924651703,1.0901850597735707,0.4361174276302543,9.567115563911011,0.12193649369446911,0.057177615571776155,1.1325301204819278,0.6932785888077859,4.063279857397505
04196800,2.592517314243568,1.1021669927257718,0.42513389849716654,9.598721421400455,0.11172001528991286,0.05900243309002433,1.1181556195965419,0.6861313868613139,4.021390374331551
04197100,2.7089386881216155,1.0897723778328785,0.4022875757991146,9.325205712060598,0.11822539394989402,0.055656934306569344,1.1582278481012658,0.6697080291970803,3.7770154373927958
04198000,2.6542906078040085,1.0923835217821858,0.4115538511760604,9.467755984115442,0.11417528733528902,0.05641727493917275,1.1310975609756098,0.666058394160584,3.7954939341421143
04199000,2.718596673778451,1.0840937009937814,0.39876959736254297,9.327647564767396,0.11828238412936169,0.055809002433090026,1.139751552795031,0.666058394160584,3.7244897959183674
04199500,2.6919314989304532,1.082168471532719,0.40200446109519555,9.316008740251728,0.12354668028263335,0.054440389294403896,1.1401273885350318,0.6621046228710462,3.6742616033755273
04200500,2.6869060259001176,1.0767372338136143,0.40073498046992756,9.537819315830543,0.1264760257329329,0.054440389294403896,1.1222570532915361,0.6614963503649635,3.683319220999153
04201500,2.8085397681742013,1.0816305282584335,0.385122026939141,9.830465436433917,0.13028145811926006,0.054288321167883215,1.1442307692307692,0.6473540145985401,3.5623430962343097
04208000,2.8126212388713863,1.0788424744720584,0.3835719006747467,9.71765471765405,0.142087571009398,0.051094890510948905,1.1162790697674418,0.6268248175182481,3.3814602132895817
04209000,2.9379025520514097,1.084120400272122,0.3690116949301562,9.808825751167419,0.16369369736671116,0.050942822384428224,1.1433447098976108,0.6102493917274939,3.313790255986788
04212100,2.879409712076363,1.0712841044385943,0.3720499031261806,9.741538801962827,0.150702657374668,0.051094890510948905,1.1125827814569536,0.6034063260340633,3.2051696284329565
04213000,2.993429945103728,1.0668846824821725,0.3564087692204879,9.548155706709895,0.17818854399008924,0.04896593673965937,1.098976109215017,0.5950425790754258,3.25540765391015
04213500,3.095132585924833,1.0305542831573524,0.3329596566699001,7.993371093694346,0.22783877543347852,0.04333941605839416,1.0754716981132075,0.5509428223844283,3.004145936981758
04214500,3.0220962862894014,1.0230291267220897,0.33851639054763144,8.443376768153946,0.21885517231506021,0.046380778588807785,1.1254612546125462,0.5736009732360098,3.081699346405229
04215000,2.9112038466407992,1.0204488315650395,0.3505246919560519,8.594128136395954,0.21302580017805905,0.047749391727493914,1.129496402877698,0.5916970802919708,3.122792937399679
04215500,3.14020265336053,1.029807931486123,0.3279431441738514,8.521976029178584,0.2214047191267513,0.04607664233576642,1.1058394160583942,0.5676703163017032,3.1030756442227765
04218000,2.699493175073663,1.0227699930381988,0.37887482083013224,8.633581467289673,0.1986403699382917,0.04714111922141119,1.1151079136690647,0.603558394160584,3.2586206896551726
04218518,2.788455951519737,1.0109970240030324,0.36256517642031555,8.664957356705118,0.19399718201498575,0.049574209245742094,1.120274914089347,0.6170924574209246,3.3072534637326814
04220045,2.6206141458887227,1.0093996534910417,0.3851767552558663,8.97884138395775,0.1757120976676754,0.049878345498783457,1.1156462585034013,0.6319951338199513,3.420576131687243
04221000,2.6571934143474114,1.0539878145481503,0.3966545336358221,7.614468173847054,0.17704037689633342,0.05048661800486618,1.099337748344371,0.6263686131386861,3.3624489795918366
04224775,2.4222711769751233,1.0305107249156178,0.42543160927278834,7.9515918759386475,0.20106864619660297,0.04927007299270073,1.1020408163265305,0.6370133819951338,3.3864187550525466
04231600,2.5288789961786597,1.021192754852036,0.4038124229728432,8.183452325362106,0.18764015720158875,0.04668491484184915,1.1003584229390682,0.6021897810218978,3.2195121951219514
0423205010,2.5563062190232078,1.0039495610576394,0.3927344672506643,9.071923567078777,0.17863038299382422,0.05048661800486618,1.1066666666666667,0.6332116788321168,3.3716599190283403
04249000,2.985972350008233,0.9990079688708358,0.33456705279540894,8.611201711882774,0.17665543291387872,0.04470802919708029,1.109433962264151,0.5538321167883211,2.9159327461969577
04250200,4.305901145504906,0.9632700360350601,0.22370927791518258,6.802257376650014,0.2646579254230259,0.04440389294403893,1.0656934306569343,0.5103406326034063,2.7804473902236952
04250750,3.6883182570950837,0.97251702012269,0.26367491966071377,7.285714585425836,0.2607845341619828,0.043491484184914844,1.055350553505535,0.5402980535279805,2.8745954692556634
04256000,3.615584546322313,0.954713209279651,0.26405500882305816,6.324543890135897,0.2240270631951773,0.04577250608272506,1.1025641025641026,0.5296532846715328,2.7708830548926016
04258000,3.5127011261577015,0.9514123335413883,0.27084921243557997,6.087177177042354,0.23090714347251115,0.04394768856447689,1.0946969696969697,0.5291970802919708,2.777334397446129
