LakeID,n_year_epiTP,n_year_hypoTP,n_year_hypoDO,LakeName,Country,StateOrProvince,Latitude_DD,Longitude_DD,MaximumDepth_m,MeanDepth_m,SurfaceArea_ha,Elevation_m,hylak_id,Available?,Region?
26,30,30,4,Allequash,USA,Wisconsin,46.0367,-89.6291,8,6.6,168.4,490,108073,Yes,drainage_region_0001_v2-1
27,30,30,35,Big Muskellunge,USA,Wisconsin,46.0162,-89.6135,21.3,6.5,396.3,497,108077,Yes,drainage_region_0001_v2-1
29,30,30,35,Crystal Lake,USA,Wisconsin,46.0018,-89.6136,20.4,3.5,36.7,497,1032388,yes,drainage_region_0001_v2-1
33,30,30,35,Sparkling,USA,Wisconsin,46.0091,-89.6995,20,4.4,64,497,1032267,yes,drainage_region_0001_v2-1
35,30,30,35,Trout,USA,Wisconsin,46.0461,-89.6751,35.7,11,1607.9,488,8736,yes,drainage_region_0001_v2-1
34,29,30,35,Trout Bog,USA,Wisconsin,46.0412,-89.6861,7.9,NA,1.1,498,NA,,
WI-523120,29,11,25,Browns Lake,USA,Wisconsin,42.6902768,-88.2436133,13.4112,2.4384,160.77365408,229,111221,yes,drainage_region_0001_v2-1
WI-683143,29,12,20,Pewaukee Lake,USA,Wisconsin,43.0799914,-88.2916677,13.716,4.572,986.28453176,264,111096,yes,drainage_region_0001_v2-1
114,28,28,25,Delavan,USA,Wisconsin,42.6026,-88.6078,15.8,3.3,771.3,282,111242,yes,drainage_region_0001_v2-1
WI-673206,27,12,27,Cedar Lake,USA,Wisconsin,43.3733467,-88.2637204,32.004,10.3632,379.17864142,318,110991,yes,drainage_region_0003_v2-1
WI-683129,24,12,26,Nagawicka Lake,USA,Wisconsin,43.072933,-88.38854,27.432,10.9728,396.96459112,269,111103,yes,drainage_region_0001_v2-1
116,23,22,5,Powers,USA,Wisconsin,42.5471,-88.2983,10.06,3.4,182.5,251,111278,yes,drainage_region_0001_v2-1
134,22,12,20,Crystal2,USA,Wisconsin,43.8061,-88.0186,18.59,4.5,52.2,285,1047619,No,
30,19,19,20,Fish Lake,USA,Wisconsin,43.2872,-89.6531,18.9,4.3,87.4,260,1048799,yes,drainage_region_0001_v2-1
135,17,0,13,Keesus,USA,Wisconsin,43.1692,-88.32,12.8,4.4,95.1,292,1049068,yes,drainage_region_0001_v2-1
136,16,0,6,Mary,USA,Wisconsin,42.5233,-88.2567,10.06,4.1,132.3,239,111284,yes,drainage_region_0001_v2-1
WI-363064,16,0,13,Bullhead Lake,USA,Wisconsin,44.1036087,-88.037508,12.192,3.9624,28.13377072,247,1046483,no,
WI-673202,15,0,16,Friess Lake,USA,Wisconsin,43.2449912,-88.276667,14.6304,8.2296,49.15316156,297,1048885,yes,drainage_region_0001_v2-1
WI-493122,14,0,5,Bear Trap Lake,USA,Wisconsin,45.314163,-92.4102876,7.62,5.1816,100.1395507,312,109100,yes,drainage_region_0001_v2-1
WI-563057,14,1,5,Cedar Lake,USA,Wisconsin,45.21333,-92.57195,9.7536,6.7,453.38591324,280,109253,yes,drainage_region_0001_v2-1
WI-573124,14,0,5,Lake Redstone,USA,Wisconsin,43.5886,-90.08669,11.1252,4.2672,256.9958443,279,110902,yes,drainage_region_0001_v2-1
WI-653126,14,0,2,Whitewater Lake,USA,Wisconsin,42.76,-88.700005,10.668,6.1,253.00564034,266,111201,yes,drainage_region_0001_v2-1
WI-493126,13,1,10,Bone Lake,USA,Wisconsin,45.545508,-92.388779,13.1064,7.0104,674.44564074,350,108829,yes,drainage_region_0001_v2-1
WI-493131,13,0,6,Wapogasset Lake,USA,Wisconsin,45.319435,-92.42612,9.7536,5.1816,481.09476366,312,109100,yes,drainage_region_0001_v2-1
WI-593072,13,0,8,Shawano Lake,USA,Wisconsin,44.8088844,-88.5183418,12.0396,2.7432,2515.27322382,243,8939,yes,drainage_region_0003_v2-1
WI-673120,13,0,14,Druid Lake,USA,Wisconsin,43.2783303,-88.4080627,16.1544,7.62,49.5335664,298,1048826,yes,drainage_region_0001_v2-1
WI-673123,13,0,13,Pike Lake,USA,Wisconsin,43.3119424,-88.3327805,13.716,3.4,186.55215228,304,111013,yes,drainage_region_0001_v2-1
WI-373390,12,0,9,Pike Lake,USA,Wisconsin,44.8161026,-89.3461117,10.3632,3.9624,82.42644448,374,1042849,yes,drainage_region_0001_v2-1
WI-443140,12,1,0,Pelican Lake,USA,Wisconsin,45.502777,-89.19528,11.8872,4.5,1434.52688594,483,8826,yes,drainage_region_0001_v2-1
WI-493105,12,0,12,North Pipe Lake,USA,Wisconsin,45.5330533,-92.1991722,11.2776,NA,26.08605956,377,NA,,
WI-643451,12,0,11,Kentuck Lake,USA,Wisconsin,45.992214,-88.98723,12.192,3.9624,405.14329518,520,108132,yes,drainage_region_0003_v2-1
WI-663105,12,0,2,Deep Lake,USA,Wisconsin,45.7683271,-91.7700062,7.62,3.9624,17.40554486,383,1034845,yes,drainage_region_0001_v2-1
WI-683125,12,0,13,Lac La Belle,USA,Wisconsin,43.12739,-88.515854,13.716,3.3528,466.89433192,264,111075,yes,drainage_region_0001_v2-1
WI-683137,12,0,12,North Lake,USA,Wisconsin,43.1527695,-88.3797305,23.89632,4.4,178.2439487,274,111065,yes,drainage_region_0001_v2-1
WI-283123,11,0,12,Rock Lake,USA,Wisconsin,43.08344,-88.93118,18.288,4.8768,552.2142813,252,111101,yes,drainage_region_0001_v2-1
WI-583047,11,0,13,Sand Lake,USA,Wisconsin,45.8483287,-91.4855616,15.24,6.4008,384.24126328,394,108359,yes,drainage_region_0001_v2-1
WI-593121,11,0,7,White Clay Lake,USA,Wisconsin,44.801606,-88.4037811,14.0208,4.2672,95.69609842,247,1042936,no,
WI-663053,11,0,10,Slim Lake,USA,Wisconsin,45.7972142,-91.5558369,12.8016,6.7056,84.92740396,390,1034551,yes,drainage_region_0001_v2-1
WI-663088,11,0,11,Long Lake,USA,Wisconsin,45.757774,-91.6475,22.5552,7.9248,1407.46957998,382,8801,yes,drainage_region_0001_v2-1
WI-213124,10,0,13,Metonga Lake,USA,Wisconsin,45.539994,-88.9039006,24.0792,7.62,824.952411,487,108807,yes,drainage_region_0003_v2-1
WI-263160,10,0,9,Spider Lake,USA,Wisconsin,46.211723,-90.027,14.9352,5.1816,145.15277448,487,107712,yes,drainage_region_0001_v2-1
WI-303121,10,0,5,Lake Mary,USA,Wisconsin,42.523328,-88.2566746,10.0584,2.7432,132.48610268,239,111284,yes,drainage_region_0001_v2-1
WI-443134,10,0,8,Minocqua Lake,USA,Wisconsin,45.872494,-89.69223,18.288,7.0104,542.04856898,483,1083232,no,
WI-493063,10,0,9,Deer Lake,USA,Wisconsin,45.4052708,-92.5127853,14.0208,7.9248,317.880853,337,108987,yes,drainage_region_0001_v2-1
WI-513126,10,1,0,Round Lake,USA,Wisconsin,45.92111,-90.0739,7.3152,4.8768,302.7253623,472,108229,yes,drainage_region_0001_v2-1
WI-563058,10,0,8,Bass Lake,USA,Wisconsin,45.0688863,-92.6494533,10.0584,4.9,149.72572628,269,109465,yes,drainage_region_0001_v2-1
WI-583046,10,0,15,Lac Courte Oreilles,USA,Wisconsin,45.8977,-91.39703,27.432,10.3632,2079.85536898,390,NA,,
WI-593044,10,0,10,Grass Lake,USA,Wisconsin,44.69164,-88.670715,15.8496,4.2672,36.3003342,244,109954,no,
WI-673225,10,0,2,Lake Five,USA,Wisconsin,43.1949925,-88.2738905,7.0104,4,41.98212564,296,1048988,yes,drainage_region_0001_v2-1
WI-693025,10,0,9,School Section Lake,USA,Wisconsin,44.5498978,-88.9292879,11.5824,8.5344,15.59255158,254,1044577,no,
WI-703027,10,0,7,Marl Lake,USA,Wisconsin,44.1091602,-89.3883441,10.668,4.8768,11.17338046,309,1046472,no,
31,7,7,21,Lake Mendota,USA,Wisconsin,43.1113,-89.4255,25.3,4.8,3961,258,9086,yes,drainage_region_0001_v2-1
32,7,7,21,Lake Monona,USA,Wisconsin,43.0678,-89.3626,22.5,6.6,1324,257,9087,yes,drainage_region_0001_v2-1